Turn,Speaker,Speech
1,PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:, Buenos días.
2,CARLOS EMILIANO CALDERÓN MERCADO COORDINADOR DE ESTRATEGIA DIGITAL NACIONAL PRESIDENCIA DE LA REPÚBLICA:," Qué tal. Buenos días presidente, buenos días a todos."
3,PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:, Bueno ahora vamos a ver el comportamiento de las remesas que esto es muy importante. 
4,PREGUNTA:, Presidente buenos días. Judith Sánchez Reyes corresponsal de Imagen del Golfo de Veracruz.
5,PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:, Bueno pues yo creo que es bueno reconocer que se cometió un error o más que eso el que se haya inventado un suceso un incidente. Entonces que la Comisión Federal siga llevando a cabo la investigación y que se conozcan las causas.
6,INTERLOCUTORA:," En otro tema presidente el año pasado obviamente uno de los casos que más llamó la atención mediáticamente y bueno a nivel opinión pública fue justamente la extradición de Emilio Lozoya. Llegó y llegó aquí a nuestro país, sin embargo en los últimos meses del 2020 ya no se tuvo información al respecto y bueno esto también ha causado un poco de inquietud porque estamos casi a tres semanas en que termine obviamente todo lo que tiene que ver con su proceso aquí en el país. ¿Usted tiene información al respecto? ¿el fiscal le ha dado información algunos datos?"
7,PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:, No tengo información del fiscal pero lo que considero es que se están llevando ya mucho tiempo en las averiguaciones.
8,INTERLOCUTORA:, ¿Establecería usted a lo mejor algún plazo a la fiscalía para que dé información?
9,PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:, No no no pero ya con esto que estamos ahora expresando o con este diálogo que tenemos yo estoy seguro que la fiscalía va a responder sin necesidad de fijar plazos porque ellos tienen sus tiempos ritmos la profundidad que exige una investigación como la que se está llevando a cabo pero sí coincido de que ya es tiempo de que todos estos asuntos se ventilen que haya información.
10,INTERLOCUTORA:, Y por último presidente en septiembre pasado se dio a conocer que a partir de este 2021 iba a haber una serie de festejos que tienen que ver con el aniversario de la consumación de la Independencia y demás. No se dio muy bien cuál va a ser el monto que se iba a invertir de qué partida iba a salir.
